Preparing dataset on 8 threads
Processing set: train
Processing set: val
Saved dataset cache to: /home/drethage/fully-convolutional-point-network/datasets/scannet/data/cached_3676413989464339687.pckl
Extracted 40265 samples from 1201 items in train set
Extracted 10916 samples from 312 items in val set


Parameters in model: 10076067

Layers in model: (Name - Shape - # weights)
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_1/weights:0 - (1, 1, 4, 64) - 256
abstraction/points_to_15cm/simplified_pointnet/1x1_conv_2/weights:0 - (1, 1, 64, 96) - 6144
abstraction/points_to_15cm/skip_15cm/1x1x1_conv/weights:0 - (1, 1, 1, 96, 256) - 24576
abstraction/points_to_15cm/skip_45cm/3x3x3_conv/weights:0 - (3, 3, 3, 96, 256) - 663552
abstraction/15cm_to_30cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 96, 128) - 98304
abstraction/15cm_to_30cm/3d_convolution/1x1_conv_1/weights:0 - (1, 1, 1, 128, 192) - 24576
abstraction/15cm_to_30cm/skip_30cm/1x1x1_conv/weights:0 - (1, 1, 1, 192, 256) - 49152
abstraction/15cm_to_30cm/skip_90cm/3x3x3_conv/weights:0 - (3, 3, 3, 192, 256) - 1327104
abstraction/30cm_to_60cm/3d_convolution/2x2x2_conv/weights:0 - (2, 2, 2, 192, 256) - 393216
abstraction/30cm_to_60cm/3d_convolution/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 512) - 131072
abstraction/30cm_to_60cm/skip_60cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 512, 256) - 131072
abstraction/30cm_to_60cm/skip_180cm/3x3x3_conv/weights:0 - (3, 3, 3, 512, 256) - 3538944
spatial_pool/skip_spatial_pool/1x1x1_conv/weights:0 - (1, 1, 1, 512, 256) - 131072
upsampling/60cm_to_30cm/2x2x2_deconv/weights:0 - (2, 2, 2, 256, 768) - 1572864
upsampling/60cm_to_30cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 256, 256) - 65536
upsampling/60cm_to_30cm/1x1x1_conv_2/weights:0 - (1, 1, 1, 256, 192) - 49152
upsampling/30cm_to_15cm/2x2x2_deconv/weights:0 - (2, 2, 2, 192, 704) - 1081344
upsampling/30cm_to_15cm/1x1x1_conv_1/weights:0 - (1, 1, 1, 192, 128) - 24576
upsampling/30cm_to_15cm/1x1x1_conv_3/weights:0 - (1, 1, 1, 384, 128) - 49152
upsampling/15cm_to_5cm/final_deconv/weights:0 - (3, 3, 3, 64, 384) - 663552
upsampling/15cm_to_5cm/final_conv/weights:0 - (3, 3, 3, 64, 22) - 38016

Epoch: 0
Training set
Batch/Total Batches | Loss | Items in Queue
9121/10067 | 0.028372 | 100
9131/10067 | 0.011153 | 100
9141/10067 | 0.101215 | 100
9151/10067 | 0.046315 | 100
9161/10067 | 0.037836 | 100
9171/10067 | 0.037092 | 100
9181/10067 | 0.100867 | 100
9191/10067 | 0.068719 | 100
9201/10067 | 0.073190 | 100
9211/10067 | 0.021278 | 100
9221/10067 | 0.052915 | 100
9231/10067 | 0.080893 | 100
9241/10067 | 0.015956 | 100
9251/10067 | 0.038489 | 100
9261/10067 | 0.013322 | 100
9271/10067 | 0.028479 | 100
9281/10067 | 0.051654 | 100
9291/10067 | 0.044990 | 100
9301/10067 | 0.063385 | 100
9311/10067 | 0.057798 | 100
9321/10067 | 0.037358 | 100
9331/10067 | 0.024694 | 100
9341/10067 | 0.024559 | 100
9351/10067 | 0.041986 | 100
9361/10067 | 0.047350 | 100
9371/10067 | 0.089649 | 100
9381/10067 | 0.035086 | 100
9391/10067 | 0.072348 | 100
9401/10067 | 0.043638 | 100
9411/10067 | 0.023812 | 100
9421/10067 | 0.026884 | 100
9431/10067 | 0.038788 | 100
9441/10067 | 0.036436 | 100
9451/10067 | 0.076583 | 100
9461/10067 | 0.107330 | 100
9471/10067 | 0.071255 | 100
9481/10067 | 0.079755 | 100
9491/10067 | 0.065192 | 100
9501/10067 | 0.080660 | 100
Checkpoint saved at batch 9500 to sessions/session_0/model.ckpt-3
9511/10067 | 0.019232 | 100
9521/10067 | 0.012150 | 100
9531/10067 | 0.020896 | 100
9541/10067 | 0.135735 | 100
9551/10067 | 0.036033 | 100
9561/10067 | 0.037784 | 100
9571/10067 | 0.019532 | 100
9581/10067 | 0.079564 | 100
9591/10067 | 0.016003 | 100
9601/10067 | 0.021320 | 100
9611/10067 | 0.083417 | 100
9621/10067 | 0.023297 | 100
9631/10067 | 0.058775 | 100
9641/10067 | 0.045634 | 100
9651/10067 | 0.031862 | 100
9661/10067 | 0.114107 | 100
9671/10067 | 0.018018 | 100
9681/10067 | 0.092662 | 100
9691/10067 | 0.046235 | 100
9701/10067 | 0.052716 | 100
9711/10067 | 0.053172 | 100
9721/10067 | 0.064563 | 100
9731/10067 | 0.015213 | 100
9741/10067 | 0.016249 | 100
9751/10067 | 0.041373 | 100
9761/10067 | 0.059091 | 100
9771/10067 | 0.027796 | 100
9781/10067 | 0.055045 | 100
9791/10067 | 0.008253 | 100
9801/10067 | 0.035019 | 100
9811/10067 | 0.008498 | 100
9821/10067 | 0.058692 | 100
9831/10067 | 0.029702 | 100
9841/10067 | 0.059004 | 100
9851/10067 | 0.034586 | 100
9861/10067 | 0.042833 | 100
9871/10067 | 0.032020 | 100
9881/10067 | 0.013179 | 100
9891/10067 | 0.083259 | 100
9901/10067 | 0.020411 | 100
9911/10067 | 0.046577 | 100
9921/10067 | 0.073650 | 100
9931/10067 | 0.063961 | 100
9941/10067 | 0.020432 | 100
9951/10067 | 0.037334 | 100
9961/10067 | 0.093910 | 100
9971/10067 | 0.020392 | 100
9981/10067 | 0.035916 | 100
9991/10067 | 0.027128 | 100
10001/10067 | 0.054946 | 100
Checkpoint saved at batch 10000 to sessions/session_0/model.ckpt-3
10011/10067 | 0.038180 | 100
10021/10067 | 0.070187 | 100
10031/10067 | 0.050670 | 100
10041/10067 | 0.069345 | 100
Tossed 0 samples attempting to generate 10916 samples of the val set
10051/10067 | 0.035826 | 100
10061/10067 | 0.099070 | 100
Checkpoint saved at batch 10066 to sessions/session_0/model.ckpt-3
Validation set
Batch/Total Batches | Loss | Items in Queue
1/2729 | 0.085890 | 100
11/2729 | 0.033762 | 100
21/2729 | 0.053281 | 100
31/2729 | 0.142475 | 100
41/2729 | 0.042992 | 100
51/2729 | 0.021967 | 100
61/2729 | 0.037354 | 100
71/2729 | 0.170753 | 100
81/2729 | 0.256534 | 100
91/2729 | 0.116040 | 100
101/2729 | 0.113598 | 100
111/2729 | 0.075301 | 100
121/2729 | 0.092035 | 100
131/2729 | 0.066499 | 100
141/2729 | 0.061691 | 100
151/2729 | 0.101193 | 100
161/2729 | 0.067214 | 100
171/2729 | 0.089064 | 100
181/2729 | 0.096500 | 100
191/2729 | 0.038691 | 100
201/2729 | 0.078741 | 100
211/2729 | 0.083264 | 100
221/2729 | 0.042217 | 100
231/2729 | 0.105333 | 100
Removing 7250 points from sample
Removing 2822 points from sample
241/2729 | 0.078610 | 100
251/2729 | 0.051518 | 100
261/2729 | 0.052816 | 100
271/2729 | 0.159660 | 100
281/2729 | 0.067380 | 100
291/2729 | 0.097072 | 100
301/2729 | 0.067672 | 100
311/2729 | 0.062574 | 100
321/2729 | 0.345326 | 100
331/2729 | 0.019299 | 100
Removing 7853 points from sample
341/2729 | 0.026649 | 100
351/2729 | 0.205500 | 100
361/2729 | 0.102691 | 100
371/2729 | 0.128919 | 100
381/2729 | 0.030209 | 100
391/2729 | 0.071448 | 100
401/2729 | 0.011036 | 100
411/2729 | 0.017950 | 100
421/2729 | 0.014390 | 100
431/2729 | 0.015423 | 100
441/2729 | 0.044163 | 100
451/2729 | 0.086190 | 100
461/2729 | 0.042850 | 100
471/2729 | 0.026384 | 100
481/2729 | 0.111784 | 100
491/2729 | 0.075868 | 100
501/2729 | 0.427959 | 100
511/2729 | 0.070398 | 100
521/2729 | 0.338100 | 100
531/2729 | 0.441679 | 100
541/2729 | 0.345436 | 100
551/2729 | 0.403216 | 100
561/2729 | 0.040464 | 100
571/2729 | 0.199256 | 100
581/2729 | 0.061375 | 100
591/2729 | 0.044868 | 100
601/2729 | 0.041190 | 100
611/2729 | 0.089047 | 100
621/2729 | 0.046645 | 100
631/2729 | 0.042079 | 100
641/2729 | 0.078346 | 100
651/2729 | 0.059185 | 100
661/2729 | 0.086957 | 100
671/2729 | 0.030185 | 100
681/2729 | 0.023114 | 100
Removing 8678 points from sample
Removing 13855 points from sample
691/2729 | 0.030740 | 100
701/2729 | 0.069534 | 100
711/2729 | 0.059603 | 100
721/2729 | 0.067256 | 100
731/2729 | 0.250790 | 100
741/2729 | 0.061389 | 100
751/2729 | 0.081289 | 100
761/2729 | 0.075060 | 100
771/2729 | 0.058634 | 100
781/2729 | 0.181401 | 100
791/2729 | 0.278910 | 100
801/2729 | 0.110032 | 100
811/2729 | 0.049124 | 100
821/2729 | 0.009581 | 100
831/2729 | 0.030801 | 100
841/2729 | 0.012204 | 100
851/2729 | 0.070288 | 100
861/2729 | 0.080879 | 100
871/2729 | 0.101590 | 100
881/2729 | 0.120957 | 100
891/2729 | 0.066156 | 100
901/2729 | 0.045224 | 100
911/2729 | 0.018935 | 100
921/2729 | 0.024564 | 100
Removing 1580 points from sample
Removing 695 points from sample
Removing 9223 points from sample
931/2729 | 0.132401 | 100
941/2729 | 0.143899 | 100
951/2729 | 0.229331 | 100
961/2729 | 0.233009 | 100
971/2729 | 0.032990 | 100
981/2729 | 0.057377 | 100
991/2729 | 0.054386 | 100
1001/2729 | 0.074919 | 100
1011/2729 | 0.017973 | 100
1021/2729 | 0.044852 | 100
1031/2729 | 0.005980 | 100
1041/2729 | 0.096281 | 100
Removing 4481 points from sample
Removing 8814 points from sample
1051/2729 | 0.101464 | 100
1061/2729 | 0.053865 | 100
1071/2729 | 0.150566 | 100
1081/2729 | 0.084320 | 100
1091/2729 | 0.057223 | 100
1101/2729 | 0.019500 | 100
1111/2729 | 0.105277 | 100
1121/2729 | 0.095102 | 100
1131/2729 | 0.085093 | 100
1141/2729 | 0.017682 | 100
1151/2729 | 0.075527 | 100
1161/2729 | 0.090234 | 100
1171/2729 | 0.033871 | 100
1181/2729 | 0.055565 | 100
1191/2729 | 0.036928 | 100
1201/2729 | 0.077865 | 100
1211/2729 | 0.029423 | 100
1221/2729 | 0.017706 | 100
1231/2729 | 0.020064 | 100
1241/2729 | 0.020866 | 100
1251/2729 | 0.046260 | 100
1261/2729 | 0.043793 | 100
1271/2729 | 0.054851 | 100
1281/2729 | 0.120494 | 100
1291/2729 | 0.128952 | 100
1301/2729 | 0.101903 | 100
1311/2729 | 0.127446 | 100
1321/2729 | 0.038031 | 100
1331/2729 | 0.043727 | 100
1341/2729 | 0.004657 | 100
1351/2729 | 0.103898 | 100
1361/2729 | 0.041832 | 100
1371/2729 | 0.055927 | 100
1381/2729 | 0.028942 | 100
1391/2729 | 0.092583 | 100
1401/2729 | 0.002138 | 100
1411/2729 | 0.009782 | 100
1421/2729 | 0.011899 | 100
1431/2729 | 0.022150 | 100
1441/2729 | 0.058456 | 100
1451/2729 | 0.139089 | 100
1461/2729 | 0.061092 | 100
1471/2729 | 0.153772 | 100
1481/2729 | 0.201879 | 100
1491/2729 | 0.292075 | 100
1501/2729 | 0.041928 | 100
1511/2729 | 0.010064 | 100
Removing 501 points from sample
1521/2729 | 0.012034 | 100
1531/2729 | 0.030003 | 100
1541/2729 | 0.342011 | 100
1551/2729 | 0.068219 | 100
1561/2729 | 0.071927 | 100
1571/2729 | 0.108580 | 100
1581/2729 | 0.194141 | 100
1591/2729 | 0.130336 | 100
1601/2729 | 0.055620 | 100
1611/2729 | 0.074558 | 100
1621/2729 | 0.029537 | 100
1631/2729 | 0.023839 | 100
1641/2729 | 0.013176 | 100
1651/2729 | 0.040782 | 100
1661/2729 | 0.127813 | 100
1671/2729 | 0.162760 | 100
1681/2729 | 0.050817 | 100
1691/2729 | 0.039163 | 100
1701/2729 | 0.154066 | 100
1711/2729 | 0.073984 | 100
1721/2729 | 0.022614 | 100
1731/2729 | 0.059454 | 100
1741/2729 | 0.062678 | 100
1751/2729 | 0.105598 | 100
1761/2729 | 0.062893 | 100
1771/2729 | 0.063973 | 100
1781/2729 | 0.030972 | 100
1791/2729 | 0.010571 | 100
1801/2729 | 0.028781 | 100
1811/2729 | 0.037378 | 100
1821/2729 | 0.039395 | 100
1831/2729 | 0.135336 | 100
1841/2729 | 0.113914 | 100
1851/2729 | 0.083693 | 100
1861/2729 | 0.036744 | 100
1871/2729 | 0.163071 | 100
1881/2729 | 0.014743 | 100
1891/2729 | 0.018194 | 100
1901/2729 | 0.010798 | 100
1911/2729 | 0.036901 | 100
1921/2729 | 0.014964 | 100
1931/2729 | 0.050162 | 100
1941/2729 | 0.026164 | 100
1951/2729 | 0.136744 | 100
1961/2729 | 0.268387 | 100
1971/2729 | 0.004520 | 100
1981/2729 | 0.104620 | 100
1991/2729 | 0.016337 | 100
2001/2729 | 0.028348 | 100
2011/2729 | 0.054515 | 100
2021/2729 | 0.042394 | 100
2031/2729 | 0.064041 | 100
2041/2729 | 0.004620 | 100
2051/2729 | 0.020655 | 100
2061/2729 | 0.052065 | 100
2071/2729 | 0.036044 | 100
2081/2729 | 0.024097 | 100
2091/2729 | 0.065292 | 100
2101/2729 | 0.052116 | 100
2111/2729 | 0.087162 | 100
2121/2729 | 0.073223 | 100
2131/2729 | 0.128584 | 100
2141/2729 | 0.053545 | 100
2151/2729 | 0.245853 | 100
2161/2729 | 0.008982 | 100
2171/2729 | 0.091601 | 100
2181/2729 | 0.087119 | 100
2191/2729 | 0.049823 | 100
Removing 4136 points from sample
2201/2729 | 0.036033 | 100
2211/2729 | 0.038443 | 100
Removing 11980 points from sample
2221/2729 | 0.012646 | 100
Removing 1490 points from sample
2231/2729 | 0.063835 | 100
2241/2729 | 0.010709 | 100
2251/2729 | 0.144120 | 100
2261/2729 | 0.117491 | 100
2271/2729 | 0.029232 | 100
2281/2729 | 0.054650 | 100
2291/2729 | 0.050503 | 100
2301/2729 | 0.044598 | 100
2311/2729 | 0.051867 | 100
2321/2729 | 0.150499 | 100
2331/2729 | 0.171311 | 100
2341/2729 | 0.077317 | 100
2351/2729 | 0.101462 | 100
2361/2729 | 0.085319 | 100
2371/2729 | 0.057750 | 100
2381/2729 | 0.106513 | 100
2391/2729 | 0.108186 | 100
2401/2729 | 0.061162 | 100
2411/2729 | 0.043769 | 100
2421/2729 | 0.046741 | 100
2431/2729 | 0.155594 | 100
2441/2729 | 0.120666 | 100
2451/2729 | 0.020795 | 100
2461/2729 | 0.101187 | 100
2471/2729 | 0.144694 | 100
2481/2729 | 0.125525 | 100
2491/2729 | 0.030876 | 100
2501/2729 | 0.026390 | 100
2511/2729 | 0.194732 | 100
2521/2729 | 0.029899 | 100
2531/2729 | 0.113504 | 100
2541/2729 | 0.106384 | 100
2551/2729 | 0.082270 | 100
2561/2729 | 0.030578 | 100
2571/2729 | 0.000857 | 100
2581/2729 | 0.003618 | 100
2591/2729 | 0.035955 | 100
2601/2729 | 0.052459 | 100
2611/2729 | 0.049229 | 100
2621/2729 | 0.086742 | 100
2631/2729 | 0.032400 | 100
2641/2729 | 0.036744 | 100
2651/2729 | 0.018529 | 100
2661/2729 | 0.018516 | 100
2671/2729 | 0.029445 | 100
2681/2729 | 0.047755 | 100
2691/2729 | 0.039663 | 100
2701/2729 | 0.125663 | 100
Tossed 6790 samples attempting to generate 40265 samples of the train set
2711/2729 | 0.100903 | 100
2721/2729 | 0.015037 | 100

Confusion Matrix: 

        t/p          wall      floor    cabinet        bed      chair       sofa      table       door     window  bookshelf    picture    counter       desk    curtain refridgera showercurt     toilet       sink    bathtub otherfurni      empty     masked 
          wall   10943267      55437     381904     100015      41726      32802       6324    1047037     152181     173714        214      17242      61912      99190      47615      10752       2269        832      15836      74046       2292          0 
         floor      66742   12167561      45501     141787      75711      34036      39901      27473       2692      25163          0        147      46544       1050       1871         27        724          0       9339      37803        194          0 
       cabinet     370190      21583    1265015      54615      16303       8951      10127      71890      21436      30025          0      33166      72464       2391      21078        154        227       4878        726      91250        588          0 
           bed     115511      55977      60885    1059968       7238      21811       6560       1886      17127       2356         11      11638      35156       2551        809         59        814        412       1419      75762         99          0 
         chair      81807      96420      43237      92125    3380299     406993     139899       1140      10557      10370          0        680      95870       1855        122        220      16298        739        823     119660        135          0 
          sofa      29473      11383      23804     118932     100959    1008931      29474         88       4838       4001          0         69       6992        328         20          2        777         27       5060      38296         41          0 
         table      32093      94256      46155     131276     111485      78686    1688896        364       4946      12423          0      13645     313161        187         24         34        188        575        413     103914        103          0 
          door    1244705      34184      37088       2953       1738        634        107     597677       9040      38546          0         83        473      38018       4897       1846        243         34       5302      11857        609          0 
        window     735263      21176      56394      16983       6994      12280       1818      51900     291134      30121        215      12285      11456      27083        348         98         27        300        211       8033        387          0 
     bookshelf     159889      15409      87441      14999      10792       8301      16988      23861      22536     799879          0      14589      35032       3152        365        129        644        157        201      50954        289          0 
       picture     259615        320       6575        675        192         76          7      21617       3884       1102         12         49        481       2055        135          1          6          0          0        849         24          0 
       counter      23219        437      60916       7679        421        718       6063         74       4616        621          0     197313       2530          5       1965          3          1       6093          5      12452         30          0 
          desk      78531      17090      78864      26137      32685       4499     116840        416       9419      11859          0       6604     646243        162        401         20         54        318         16      28578         65          0 
       curtain     401302       5971      30353       3350       1162        344        192      73905      38379       1588         12        536       3953      58457        697       5014        159          2        200       9592        195          0 
    refridgera      97166       4265      73791       3090       1242        331       1707      18293       2680       3151          0       2382       4891        273     102790         33         71        196         53      19514         69          0 
    showercurt      44266        836        911        245         14         33          4      77137         41       1202          0          3        130       2661         35      22791        267         30       1761       2812         53          0 
        toilet       8037       3378       1100       1788       6377         26         25        247          0        177          0          0        447         62          0       3033      75445         28       1435      28821          6          0 
          sink       7452         19      30378       2817       2795        986       1642          0       1834        150          0      12984       4275          1         55         24        148      50792          0      18905         12          0 
       bathtub      18443       8026       2269        270         24         23         11       5461          2        195          0          0         84         91          0       1957       1084          1      83032       7889          1          0 
    otherfurni     584257      66400     314963     308496      74067      53075      98264     126074      20443     102241          0       8819      59424       6166      17210       1382       2168       2484       8110     453449        423          0 
         empty   42856359   27324886    8647122    6463164   16120279    5587882    6502559    6555224    2606486    5600980       2290    1404569    4901799     841430     524019     141515     579188     459211     601293    4792625 -2138049544        118 
        masked    2591882     696499    1475998     745575     316998     261978     193721     652429     446302    1087974         20     154146     536404      75939      34128       7424      13657      12566      26187     916354       5901        775 

Per Class Statistics: 

           wall      floor    cabinet        bed      chair       sofa      table       door     window  bookshelf    picture    counter       desk    curtain refridgera showercurt     toilet       sink    bathtub otherfurni 
 TP    10943267   12167561    1265015    1059968    3380299    1008931    1688896     597677     291134     799879         12     197313     646243      58457     102790      22791      75445      50792      83032     453449 
 FP     2321048     556511     831454     417982    1118815     374523     943825    1431748     992985     465439     297639     127818     412493     576711     233129     132388      54981      84465      45830    1854043 
 FN     4357961     512567    1382529    1028232     491925     664605     475953    1548863     326651     449005        452     134921     755275     187281      97647      24788      26169      17106      50910     740987 
IOU       0.621      0.919      0.364      0.423      0.677      0.493      0.543      0.167      0.181      0.467      0.000      0.429      0.356      0.071      0.237      0.127      0.482      0.333      0.462      0.149 

Average IOU: 0.375004

Epoch: 4
Training set
Batch/Total Batches | Loss | Items in Queue
1/10067 | 0.060571 | 100
Checkpoint saved at batch 0 to sessions/session_0/model.ckpt-4
11/10067 | 0.051333 | 100
21/10067 | 0.096939 | 100
31/10067 | 0.030506 | 100
41/10067 | 0.024373 | 100
51/10067 | 0.033869 | 100
61/10067 | 0.031918 | 100
71/10067 | 0.041119 | 100
81/10067 | 0.058467 | 100
91/10067 | 0.043226 | 100
101/10067 | 0.018900 | 100
111/10067 | 0.057706 | 100
121/10067 | 0.019999 | 100
131/10067 | 0.041619 | 100
141/10067 | 0.096514 | 100
151/10067 | 0.010480 | 100
161/10067 | 0.034199 | 100
171/10067 | 0.014459 | 100
181/10067 | 0.017466 | 100
191/10067 | 0.032943 | 100
201/10067 | 0.025693 | 100
211/10067 | 0.052972 | 100
221/10067 | 0.066700 | 100
231/10067 | 0.049806 | 100
241/10067 | 0.004796 | 100
251/10067 | 0.025839 | 100
261/10067 | 0.096840 | 100
271/10067 | 0.041176 | 100
281/10067 | 0.036592 | 100
291/10067 | 0.031143 | 100
301/10067 | 0.025360 | 100
311/10067 | 0.034580 | 100
321/10067 | 0.024845 | 100
331/10067 | 0.091716 | 100
341/10067 | 0.038554 | 100
351/10067 | 0.019098 | 100
361/10067 | 0.024059 | 100
371/10067 | 0.037570 | 100
381/10067 | 0.030712 | 100
391/10067 | 0.116886 | 100
Removing 1782 points from sample
401/10067 | 0.064854 | 100
411/10067 | 0.026716 | 100
421/10067 | 0.086224 | 100
431/10067 | 0.026881 | 100
441/10067 | 0.011699 | 100
451/10067 | 0.038088 | 100
461/10067 | 0.072864 | 100
471/10067 | 0.070897 | 100
481/10067 | 0.071707 | 100
491/10067 | 0.075828 | 100
501/10067 | 0.044964 | 100
Checkpoint saved at batch 500 to sessions/session_0/model.ckpt-4
511/10067 | 0.059806 | 100
521/10067 | 0.057081 | 100
531/10067 | 0.038784 | 100
541/10067 | 0.034573 | 100
551/10067 | 0.008615 | 100
561/10067 | 0.076275 | 100
571/10067 | 0.057331 | 100
581/10067 | 0.051781 | 100
591/10067 | 0.025729 | 100
601/10067 | 0.041905 | 100
611/10067 | 0.051983 | 100
621/10067 | 0.081939 | 100
631/10067 | 0.055609 | 100
641/10067 | 0.039639 | 100
651/10067 | 0.034310 | 100
661/10067 | 0.032878 | 100
671/10067 | 0.019431 | 100
681/10067 | 0.055419 | 100
691/10067 | 0.035156 | 100
701/10067 | 0.031377 | 100
711/10067 | 0.040809 | 100
721/10067 | 0.041761 | 100
731/10067 | 0.052853 | 100
741/10067 | 0.042776 | 100
751/10067 | 0.008077 | 100
761/10067 | 0.065981 | 100
771/10067 | 0.038587 | 100
781/10067 | 0.041462 | 100
791/10067 | 0.040728 | 100
801/10067 | 0.067200 | 100
811/10067 | 0.066362 | 100
821/10067 | 0.044223 | 100
831/10067 | 0.077451 | 100
841/10067 | 0.039377 | 100
851/10067 | 0.033175 | 100
861/10067 | 0.082212 | 100
871/10067 | 0.039140 | 100
881/10067 | 0.046849 | 100
891/10067 | 0.038682 | 100
901/10067 | 0.043820 | 100
911/10067 | 0.019137 | 100
921/10067 | 0.052773 | 100
931/10067 | 0.035884 | 100
941/10067 | 0.030569 | 100
951/10067 | 0.055224 | 100
961/10067 | 0.069666 | 100
971/10067 | 0.035366 | 100
981/10067 | 0.064932 | 100
991/10067 | 0.071704 | 100
1001/10067 | 0.048837 | 100
Checkpoint saved at batch 1000 to sessions/session_0/model.ckpt-4
1011/10067 | 0.076979 | 100
1021/10067 | 0.074110 | 100
1031/10067 | 0.024260 | 100
1041/10067 | 0.026058 | 100
1051/10067 | 0.055555 | 100
1061/10067 | 0.056995 | 100
1071/10067 | 0.007762 | 100
1081/10067 | 0.020448 | 100
1091/10067 | 0.050887 | 100
1101/10067 | 0.039034 | 100
1111/10067 | 0.065309 | 100
Removing 1054 points from sample
1121/10067 | 0.032088 | 100
1131/10067 | 0.057246 | 100
1141/10067 | 0.015232 | 100
1151/10067 | 0.038747 | 100
1161/10067 | 0.030387 | 100
1171/10067 | 0.024129 | 100
1181/10067 | 0.037613 | 100
1191/10067 | 0.154492 | 100
1201/10067 | 0.043436 | 100
1211/10067 | 0.044250 | 100
1221/10067 | 0.021733 | 100
1231/10067 | 0.047282 | 100
                                                                                  1271/10067 | 0.030596 | 100
1281/10067 | 0.022555 | 100
1291/10067 | 0.049453 | 100
1301/10067 | 0.023213 | 100
1311/10067 | 0.026486 | 100
1321/10067 | 0.004693 | 100
1331/10067 | 0.063725 | 100
1341/10067 | 0.080028 | 100
1351/10067 | 0.034735 | 100
1361/10067 | 0.032587 | 100
1371/10067 | 0.029725 | 100
1381/10067 | 0.056955 | 100
1391/10067 | 0.048681 | 100
1401/10067 | 0.037746 | 100
1411/10067 | 0.035260 | 100
1421/10067 | 0.053362 | 100
1431/10067 | 0.042204 | 100
1441/10067 | 0.045696 | 100
1451/10067 | 0.016089 | 100
1461/10067 | 0.037888 | 100
1471/10067 | 0.041003 | 100
1481/10067 | 0.077622 | 100
1491/10067 | 0.010102 | 100
1501/10067 | 0.035898 | 100
Checkpoint saved at batch 1500 to sessions/session_0/model.ckpt-4
1511/10067 | 0.047492 | 100
1521/10067 | 0.055378 | 100
1531/10067 | 0.046185 | 100
1541/10067 | 0.091896 | 100
1551/10067 | 0.066046 | 100
1561/10067 | 0.018145 | 100
1571/10067 | 0.069822 | 100
1581/10067 | 0.032898 | 100
1591/10067 | 0.059897 | 100
1601/10067 | 0.063985 | 100
1611/10067 | 0.075987 | 100
1621/10067 | 0.015975 | 100
1631/10067 | 0.052141 | 100
1641/10067 | 0.098507 | 100
1651/10067 | 0.035080 | 100
1661/10067 | 0.062034 | 100
1671/10067 | 0.061761 | 100
1681/10067 | 0.061619 | 100
1691/10067 | 0.063542 | 100
1701/10067 | 0.018757 | 100
1711/10067 | 0.027677 | 100
1721/10067 | 0.014670 | 100
1731/10067 | 0.060840 | 100
1741/10067 | 0.024611 | 100
1751/10067 | 0.054091 | 100
1761/10067 | 0.048092 | 100
1771/10067 | 0.032204 | 100
1781/10067 | 0.053039 | 100
1791/10067 | 0.081615 | 100
1801/10067 | 0.060618 | 100
1811/10067 | 0.024451 | 100
1821/10067 | 0.046318 | 100
1831/10067 | 0.046647 | 100
1841/10067 | 0.034599 | 100
1851/10067 | 0.019844 | 100
1861/10067 | 0.009495 | 100
1871/10067 | 0.083893 | 100
1881/10067 | 0.039536 | 100
1891/10067 | 0.021040 | 100
1901/10067 | 0.049395 | 100
1911/10067 | 0.090004 | 100
1921/10067 | 0.035830 | 100
1931/10067 | 0.026398 | 100
1941/10067 | 0.028579 | 100
1951/10067 | 0.037498 | 100
1961/10067 | 0.063065 | 100
1971/10067 | 0.078774 | 100
1981/10067 | 0.023897 | 100
1991/10067 | 0.041455 | 100
2001/10067 | 0.085042 | 100
Checkpoint saved at batch 2000 to sessions/session_0/model.ckpt-4
2011/10067 | 0.066111 | 100
2021/10067 | 0.055388 | 100
2031/10067 | 0.075513 | 100
2041/10067 | 0.089668 | 100
2051/10067 | 0.021262 | 100
2061/10067 | 0.029193 | 100
2071/10067 | 0.023103 | 100
2081/10067 | 0.057728 | 100
2091/10067 | 0.071550 | 100
2101/10067 | 0.025817 | 100
2111/10067 | 0.030301 | 100
2121/10067 | 0.046168 | 100
2131/10067 | 0.050756 | 100
2141/10067 | 0.053979 | 100
2151/10067 | 0.150251 | 100
2161/10067 | 0.032470 | 100
2171/10067 | 0.027447 | 100
2181/10067 | 0.046714 | 100
2191/10067 | 0.026110 | 100
2201/10067 | 0.059600 | 100
2211/10067 | 0.028439 | 100
2221/10067 | 0.013412 | 100
2231/10067 | 0.054967 | 100
2241/10067 | 0.043763 | 100
2251/10067 | 0.013397 | 100
2261/10067 | 0.098678 | 100
2271/10067 | 0.019007 | 100
2281/10067 | 0.019401 | 100
2291/10067 | 0.016853 | 100
2301/10067 | 0.087285 | 100
2311/10067 | 0.024321 | 100
2321/10067 | 0.009574 | 100
2331/10067 | 0.055654 | 100
2341/10067 | 0.059248 | 100
2351/10067 | 0.045230 | 100
2361/10067 | 0.035252 | 100
2371/10067 | 0.018394 | 100
2381/10067 | 0.062078 | 100
2391/10067 | 0.049870 | 100
2401/10067 | 0.115998 | 100
2411/10067 | 0.087613 | 100
2421/10067 | 0.020330 | 100
2431/10067 | 0.025830 | 100
2441/10067 | 0.030291 | 100
2451/10067 | 0.019436 | 100
2461/10067 | 0.039566 | 100
